"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/04 11:38:37 p.Â m. CET,"","1991","2009","Hombre","0","","1","1","2","2","3","3","2","3","3","3","2","2","3","1","1","1","3","1","3","1","1","6","6","12","0","0.5","0","0.5","10","6","2","2","5","3","4","4","1","1","1","1","2","2","5","3","1","2","No la cursÃ©","3","5","3","3","No la cursÃ©","3","5","Un poco","4","Rural","No","No","No","SÃ­","SÃ­","Personas","SÃ­","No","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","","SÃ­","4"
2021/11/04 11:42:01 p.Â m. CET,"","2001","2007","Hombre","2","No","2","1","5","3","2","3","3","4","3","4","4","2","1","1","1","1","3","2","5","2","4","0.5","12","12","0","8","4","0.5","12","6","0","0","4","5","3","2","4","1","1","1","3","4","5","5","1","2","1","3","1","4","No la cursÃ©","No la cursÃ©","1","5","SÃ­","3","Ciudad","No","SÃ­","No","SÃ­","SÃ­","Indiferente","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","AÃºn no, sigo estudiando.","7"
2021/11/04 11:42:49 p.Â m. CET,"","1990","2010","Mujer","2","No","2","3","4","1","1","5","4","5","5","5","2","2","1","1","1","3","1","3","4","1","1","6","2","10","0","2","0.5","0","0.5","0","0.5","0.5","3","1","1","2","1","1","2","5","3","1","3","5","4","3","5","5","2","5","No la cursÃ©","1","No la cursÃ©","5","SÃ­","4","Rural","No","SÃ­","No","SÃ­","Tal vez","MÃ¡quinas","SÃ­","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","IngenierÃ­a Industrial","SÃ­","8"
2021/11/04 11:49:19 p.Â m. CET,"","2002","2020","Hombre","2","No","4","2","1","3","3","5","5","4","4","5","1","3","5","1","1","2","1","1","2","3","5","2","4","6","0.5","2","0.5","4","6","4","0","2","5","5","1","5","3","1","1","3","1","4","4","5","3","3","No la cursÃ©","1","1","3","No la cursÃ©","No la cursÃ©","5","4","Un poco","3","Ciudad","No","Tal vez","No","SÃ­","No","Personas","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Medicina","AÃºn no, sigo estudiando.","7"
2021/11/04 11:59:15 p.Â m. CET,"","1997","2016","Hombre","1","No","4","3","5","1","5","5","4","4","4","5","3","3","5","1","1","5","4","2","5","4","4","0.5","8","8","0","0.5","0.5","0","0.5","0.5","0.5","0.5","5","2","5","5","1","3","3","3","4","2","4","3","4","2","1","4","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Ninguna de las anteriores","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","9"
2021/11/05 12:23:11 a.Â m. CET,"","1985","2010","Mujer","1","SÃ­","5","3","5","3","3","3","1","5","3","5","3","4","1","3","5","3","1","1","1","1","1","0.5","2","6","2","2","0.5","0","0","0","0","0","5","3","1","5","1","1","1","1","5","5","No la cursÃ©","1","No la cursÃ©","1","No la cursÃ©","No la cursÃ©","5","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","No","3","Rural","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","PsicologÃ­a","SÃ­","6"
2021/11/05 7:20:49 a.Â m. CET,"","1997","2015","Mujer","1","No","1","2","3","1","2","3","3","3","3","3","2","2","1","1","2","2","1","2","1","1","1","0.5","2","0","0.5","0.5","0.5","0","2","0","0.5","0","3","3","4","4","1","3","1","1","5","5","5","4","2","4","1","1","5","5","No la cursÃ©","5","1","2","No","4","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Farmacia","SÃ­","10"
2021/11/05 7:29:36 a.Â m. CET,"","1995","2015","Mujer","1","SÃ­","5","4","5","3","4","5","5","2","2","5","1","2","1","1","2","1","3","3","4","1","1","0","6","0","0.5","2","2","0","8","0","0","0","3","2","1","5","1","2","1","1","4","5","5","2","2","5","5","5","1","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","1","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","MÃ¡quinas","Tal vez","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","CriminologÃ­a","No","2"
2021/11/05 7:54:53 a.Â m. CET,"","1982","2004","Mujer","1","No","2","3","5","4","4","5","3","5","5","5","4","5","4","4","4","4","4","5","5","2","2","2","4","4","0","0.5","0","0","0.5","0","2","0","4","2","1","3","1","1","3","4","3","3","4","3","4","3","3","3","5","5","3","5","1","4","SÃ­","3","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","2","","","","BiologÃ­a","SÃ­","9","PsicologÃ­a","No","7"
2021/11/05 8:02:25 a.Â m. CET,"","1996","2014","Mujer","1","No","5","5","5","2","2","5","4","5","5","5","3","4","3","3","4","3","4","4","3","1","1","2","4","4","4","4","2","0.5","4","0.5","2","0.5","5","3","1","5","1","3","2","3","2","3","5","4","3","4","2","4","4","5","No la cursÃ©","1","No la cursÃ©","4","SÃ­","2","Rural","SÃ­","SÃ­","Tal vez","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiologÃ­a","SÃ­","9"
2021/11/05 8:40:34 a.Â m. CET,"","1989","2014","Hombre","1","No","2","5","5","3","3","4","4","5","4","4","3","3","2","1","1","1","1","5","4","5","1","0.5","2","2","0","0.5","0.5","0.5","0.5","0.5","2","0.5","5","5","1","5","1","1","1","5","No la cursÃ©","1","1","5","3","3","4","2","3","3","No la cursÃ©","4","No la cursÃ©","4","SÃ­","2","Ciudad","No","SÃ­","No","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","Tal vez","1","","","","","","","Fisioterapia","SÃ­","10"
2021/11/05 8:48:24 a.Â m. CET,"","1992","2010","Hombre","3","SÃ­","2","1","2","2","2","3","3","3","2","2","1","1","1","2","2","1","2","2","3","1","1","0.5","6","8","2","2","2","2","0.5","2","2","2","2","2","1","2","1","3","3","3","1","No la cursÃ©","1","2","3","3","2","3","2","1","No la cursÃ©","2","2","5","SÃ­","5","Indiferente","No","SÃ­","SÃ­","Tal vez","Tal vez","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a MecatrÃ³nica","SÃ­","8"
2021/11/05 9:10:33 a.Â m. CET,"","1996","2014","Mujer","1","SÃ­","3","4","5","1","3","5","4","5","5","5","5","5","2","4","4","3","4","5","3","1","1","0.5","2","2","0","2","0.5","0","2","0.5","0.5","0","5","5","1","5","1","1","2","3","4","5","3","5","5","3","No la cursÃ©","No la cursÃ©","5","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","Un poco","2","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","SÃ­","7"
2021/11/05 10:54:18 a.Â m. CET,"","1998","2016","Hombre","1","No","3","4","4","3","3","5","3","3","3","4","2","3","2","2","2","3","1","3","5","4","4","0.5","4","10","2","0.5","0.5","0.5","2","2","0.5","0","4","4","3","3","4","3","4","4","2","4","4","4","1","1","No la cursÃ©","4","3","3","No la cursÃ©","1","No la cursÃ©","5","SÃ­","2","Ciudad","No","SÃ­","No","SÃ­","SÃ­","Indiferente","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","10"
2021/11/05 10:55:31 a.Â m. CET,"","1988","2012","Hombre","1","No","4","1","5","4","5","5","3","3","2","5","1","2","1","2","3","2","1","1","5","5","3","4","4","8","2","2","2","0","2","0","0.5","0.5","4","3","1","4","1","1","4","3","1","4","4","2","4","2","2","5","2","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","Tal vez","No","SÃ­","SÃ­","MÃ¡quinas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","IngenierÃ­a de TelecomunicaciÃ³n (Teleco) y de Sistemas de ComunicaciÃ³n","No","1","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","7"
2021/11/05 11:12:10 a.Â m. CET,"","1995","2016","Hombre","1","No","3","3","5","4","4","5","3","5","5","4","5","5","5","3","4","4","3","4","5","3","1","0.5","4","10","0","0.5","0.5","0","2","2","0","0","2","3","1","1","4","1","1","4","2","4","2","2","5","3","3","4","5","5","No la cursÃ©","1","1","5","SÃ­","2","Rural","No","SÃ­","No","SÃ­","SÃ­","Personas","Tal vez","Tal vez","No es lo mÃ­o.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","6"
2021/11/05 11:31:58 a.Â m. CET,"","1998","2016","Hombre","1","No","1","1","2","2","3","3","2","2","1","2","1","1","2","1","1","1","1","1","3","1","1","0","2","2","0","2","2","0.5","2","0","0","0","2","2","4","3","1","1","2","5","4","3","4","3","5","3","3","4","5","1","2","No la cursÃ©","No la cursÃ©","5","SÃ­","1","Ciudad","No","No","Tal vez","SÃ­","SÃ­","Indiferente","SÃ­","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","6"
2021/11/05 12:32:27 p.Â m. CET,"","1997","2021","Hombre","1","No","3","2","3","2","5","5","5","4","4","5","3","4","4","3","5","3","4","3","5","1","1","0.5","6","10","0","0.5","0.5","0.5","6","10","0.5","0","1","5","5","3","3","1","1","5","2","5","4","3","4","4","5","3","5","5","No la cursÃ©","3","No la cursÃ©","5","SÃ­","3","Ciudad","No","Tal vez","SÃ­","SÃ­","Tal vez","Personas","SÃ­","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","3 o mÃ¡s","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","No","5","Arquitectura","No","3","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","8"
2021/11/05 12:52:29 p.Â m. CET,"","1980","1998","Mujer","1","SÃ­","5","1","2","1","4","5","5","1","1","5","1","2","5","1","1","1","5","5","1","1","1","0","0","0","0","0.5","0","0","0.5","0","0","0","3","2","1","1","1","1","1","No la cursÃ©","5","5","5","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","1","1","No la cursÃ©","5","5","No la cursÃ©","2","No","3","Ciudad","No","No","No","SÃ­","No","MÃ¡quinas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","Humanidades","No","5","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","SÃ­","9"
2021/11/05 1:51:03 p.Â m. CET,"","1997","2015","Mujer","+5","No","2","5","5","2","5","4","4","4","2","5","1","2","4","5","5","5","3","2","3","1","1","4","4","2","0","0.5","0.5","0","0.5","0.5","0","0","3","2","3","4","3","4","3","2","5","3","4","1","2","2","3","3","5","3","5","No la cursÃ©","1","4","No","2","Ciudad","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","LingÃ¼Ã­stica","SÃ­","10"
2021/11/05 4:27:02 p.Â m. CET,"","1998","2016","Mujer","1","SÃ­","4","1","5","1","3","5","3","5","4","4","2","5","1","5","5","1","3","5","5","1","1","0.5","4","2","0","2","2","0.5","6","0","0.5","0","2","5","4","4","3","5","2","5","1","1","1","4","5","4","5","5","4","1","No la cursÃ©","No la cursÃ©","2","5","SÃ­","2","Ciudad","No","No","Tal vez","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","5"
2021/11/05 6:41:11 p.Â m. CET,"","1992","2010","Mujer","1","SÃ­","3","3","3","1","4","5","3","5","4","4","1","1","3","1","4","4","4","5","3","1","1","2","2","4","0","0","0.5","0","2","0","2","0","4","4","2","1","1","1","2","3","4","4","5","3","3","3","2","2","4","5","No la cursÃ©","5","No la cursÃ©","4","SÃ­","5","Rural","No","Tal vez","SÃ­","SÃ­","Tal vez","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiologÃ­a","SÃ­","7"
2021/11/05 6:57:20 p.Â m. CET,"","1998","2016","Hombre","1","SÃ­","4","4","5","3","5","5","4","4","4","4","5","5","4","2","3","3","2","3","5","2","3","0.5","6","12","2","2","2","0","12","6","0.5","0","5","2","4","3","2","5","1","5","4","4","3","4","5","2","4","4","4","2","No la cursÃ©","No la cursÃ©","1","5","SÃ­","2","Ciudad","No","SÃ­","Tal vez","SÃ­","SÃ­","Indiferente","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","IngenierÃ­a InformÃ¡tica","SÃ­","10"
2021/11/05 7:27:10 p.Â m. CET,"","1991","2009","Mujer","1","SÃ­","1","4","5","1","2","5","4","5","5","5","2","1","2","2","3","1","4","5","4","4","1","0.5","2","2","2","0.5","0","0","0.5","0","2","0","5","4","2","4","1","1","2","3","1","3","4","5","3","2","5","5","1","2","No la cursÃ©","2","No la cursÃ©","5","SÃ­","2","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Arquitectura TÃ©cnica / IngenierÃ­a de la EdificaciÃ³n","SÃ­","8"
2021/11/05 8:46:28 p.Â m. CET,"","1990","2008","Mujer","1","No","3","5","5","1","2","4","2","5","5","5","2","1","5","2","5","5","4","5","3","1","1","2","2","0.5","0","2","0","0","0.5","0.5","0","0","3","3","1","1","1","1","1","4","5","5","5","5","3","4","2","2","1","5","No la cursÃ©","5","No la cursÃ©","3","Un poco","5","Rural","No","SÃ­","No","SÃ­","SÃ­","MÃ¡quinas","Tal vez","No","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","Ciencias de la Actividad FÃ­sica y del Deporte","SÃ­","3","BiologÃ­a","SÃ­","10"
2021/11/05 11:02:43 p.Â m. CET,"","1998","2017","Mujer","1","SÃ­","3","4","4","3","3","5","5","5","4","5","3","4","4","2","3","3","4","3","2","1","1","4","6","6","4","2","2","0","10","0","2","2","3","4","1","4","1","1","1","5","3","5","2","3","3","4","1","2","2","4","No la cursÃ©","No la cursÃ©","2","3","Un poco","4","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","Magisterio de EducaciÃ³n Infantil","SÃ­","10"
2021/11/05 11:11:13 p.Â m. CET,"","1999","2017","Mujer","1","SÃ­","3","3","3","3","3","4","4","4","3","3","3","3","1","2","3","2","2","3","3","1","1","0.5","4","4","2","4","0.5","0.5","0.5","0","0","0","3","3","3","3","2","2","1","2","2","3","2","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","2","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","5","Un poco","2","Rural","No","SÃ­","Tal vez","SÃ­","No","Personas","Tal vez","Tal vez","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Magisterio de EducaciÃ³n Infantil","SÃ­","9"
2021/11/05 11:40:29 p.Â m. CET,"","1997","2018","Mujer","1","No","2","4","5","2","1","5","5","5","5","5","1","4","5","3","4","3","5","5","1","1","1","0","4","0.5","4","2","4","0.5","8","0","2","0.5","3","1","1","5","1","3","1","1","3","1","3","4","4","4","4","2","2","5","5","5","5","3","No","1","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","Tal vez","Tal vez","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Turismo","SÃ­","8"
2021/11/05 11:50:33 p.Â m. CET,"","1995","2019","Mujer","0","","4","3","4","3","5","5","4","4","3","4","2","3","4","2","4","2","5","3","3","1","1","0.5","6","2","4","4","0.5","0.5","0.5","0","0","0.5","3","3","3","4","4","1","2","5","4","3","2","4","3","3","No la cursÃ©","5","1","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","3","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","Magisterio de EducaciÃ³n Infantil","AÃºn no, sigo estudiando.","10"
2021/11/06 12:42:20 a.Â m. CET,"","2003","2021","Mujer","1","SÃ­","5","5","4","2","4","5","5","4","2","5","5","4","3","3","4","4","5","5","2","1","1","0.5","8","4","2","2","0","0","8","0","0.5","0","5","5","5","5","1","4","1","2","3","5","5","3","No la cursÃ©","No la cursÃ©","1","1","5","1","4","1","No la cursÃ©","3","Un poco","2","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","Magisterio de EducaciÃ³n Primaria","AÃºn no, sigo estudiando.","9"
2021/11/06 12:48:01 a.Â m. CET,"","2003","2021","Hombre","1","No","5","1","3","3","2","5","3","1","1","1","2","3","1","1","1","3","1","3","1","1","1","0","12","2","4","0","0","0","0.5","0.5","0","0","5","4","5","5","1","2","1","1","3","No la cursÃ©","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","4","No","1","Rural","No","No","Tal vez","SÃ­","Tal vez","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Derecho","AÃºn no, sigo estudiando.","6"
2021/11/06 12:51:02 a.Â m. CET,"","1999","2017","Hombre","1","SÃ­","3","3","4","4","3","5","4","5","5","5","2","3","2","1","1","1","1","1","4","1","1","0.5","6","2","2","2","0.5","2","2","0.5","0.5","2","5","3","5","5","3","4","4","3","3","4","4","5","2","2","2","2","2","3","3","4","3","3","SÃ­","3","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","Comercio","SÃ­","8"
2021/11/06 12:51:30 a.Â m. CET,"","2000","2018","Mujer","0","","4","4","5","1","5","4","1","4","3","5","4","4","4","3","4","3","5","5","4","1","2","0.5","2","6","0","0.5","0","0","2","0","0","0.5","5","2","4","1","1","4","1","3","2","4","4","1","1","3","3","4","No la cursÃ©","5","No la cursÃ©","4","No la cursÃ©","5","SÃ­","2","Ciudad","No","SÃ­","No","Tal vez","No","MÃ¡quinas","No","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiotecnologÃ­a","AÃºn no, sigo estudiando.","8"
